timestamp,userid,touch_event_type,touch_x,touch_y,touch_pressure,touch_size,orientation,accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z
1400463429396,151985,0,922.0,1357.0,1.0,0.021568628,0,-1.5526398,5.3462524,7.216124,-0.12064589,-0.122478485,-0.37048978
1400463429420,151985,2,922.0,1357.0,1.0,0.021568628,0,-1.489792,5.5102553,6.825869,-0.029321533,-0.122478485,-0.40958515
1400463429436,151985,2,922.0,1357.0,1.0,0.021568628,0,-1.4688427,5.5324016,6.9126587,-0.03145956,-0.17959438,-0.40775254
1400463429452,151985,2,922.0,1357.0,1.0,0.021568628,0,-1.4682442,5.5383873,6.9850836,-0.038789943,-0.17654006,-0.40591997
1400463429469,151985,2,922.0,1357.0,1.0,0.021568628,0,-1.4933833,5.521029,7.053917,-0.040011674,-0.15943582,-0.39828414
1400463429502,151985,2,922.0,1357.0,1.0,0.023529414,0,-1.4999673,5.5551467,7.079654,-0.032375857,-0.15974127,-0.3943135
1400463429523,151985,2,921.0,1352.7538,1.0,0.025490198,0,-1.4622587,5.571307,7.101801,-0.0290161,-0.17898351,-0.39461896
1400463429544,151985,2,921.0,1346.9329,1.0,0.025490198,0,-1.4281414,5.61141,7.100005,-0.026267206,-0.18417588,-0.39400807
1400463429553,151985,2,921.0,1342.2382,1.0,0.025490198,0,-1.3970166,5.603629,7.061698,-0.028099801,-0.18295415,-0.3894266
1400463429569,151985,2,921.0,1337.5997,1.0,0.027450982,0,-1.4137762,5.6347537,7.0347633,-0.03268129,-0.1826487,-0.38423425
1400463429587,151985,2,921.0,1332.9546,1.0,0.027450982,0,-1.3862427,5.6670756,6.9928646,-0.029626964,-0.17470746,-0.37384954
1400463429604,151985,2,921.0,1327.8378,1.0,0.027450982,0,-1.352724,5.681441,6.9467764,-0.026572637,-0.17440203,-0.3594942
1400463429737,151985,2,929.1167,1282.5332,1.0,0.029411767,0,-1.3676877,5.6940103,6.921637,-0.022602014,-0.18967366,-0.34605515
1400463429861,151985,2,930.0,1196.5275,1.0,0.029411767,0,-1.520318,5.591658,6.758233,-0.008246681,-0.20463985,-0.33628133
1400463429985,151985,2,934.7651,1079.8793,1.0,0.03137255,0,-1.4407109,5.783194,6.870162,-0.008246681,-0.22907446,-0.3222314
1400463430112,151985,2,951.13116,952.6883,1.0,0.03137255,0,-1.4000094,5.719149,6.931214,-0.02687807,-0.27152961,-0.31215215
1400463430239,151985,2,960.0,811.3452,1.0,0.029411767,0,-1.4131776,5.580884,6.944382,-0.050396383,-0.3036,-0.29046643
1400463430363,151985,2,949.3158,652.50006,1.0,0.029411767,0,-1.4143747,5.477335,7.000047,-0.064446285,-0.35979962,-0.25717425
1400463430485,151985,2,928.0,445.2111,1.0,0.029411767,0,-1.3820529,5.54138,7.1526775,-0.06963864,-0.376293,-0.20525073
1400463430612,151985,2,959.18085,317.7287,1.0,0.029411767,0,-1.4203602,5.5623293,7.165846,-0.062002823,-0.33933565,-0.13775012
1400463430735,151985,2,995.0,284.0,1.0,0.027450982,0,-1.4820108,5.4964886,7.0700774,-0.044593163,-0.18173242,-0.09712757
1400463430737,151985,1,995.0,284.0,1.0,0.027450982,0,-1.5610195,5.4324436,7.029975,-0.02107485,-0.052534413,-0.07788532
1400463431474,151985,0,866.0,1401.0,1.0,0.023529414,0,-1.5927427,5.4563856,7.0209966,-0.007330383,-0.053145275,-0.055283304
1400463431476,151985,2,864.31134,1379.9813,1.0,0.025490198,0,-1.8148049,5.4264584,7.1059904,-0.00030543262,-0.06383542,-0.042760566
1400463431622,151985,2,903.3922,833.8319,1.0,0.027450982,0,-1.3563153,5.4899044,6.827665,0.016493361,-0.056505036,-0.014660766
1400463431755,151985,2,999.0757,521.7351,1.0,0.027450982,0,-1.4389153,5.6545057,6.96593,0.022602014,-0.036651913,-0.00030543262
1400463431883,151985,2,1046.0,429.0,1.0,0.025490198,0,-1.572392,5.5551467,6.9904704,0.018020526,-0.04734206,0.0076358155
1400463431885,151985,1,1046.0,429.0,1.0,0.025490198,0,-1.5849615,5.5383873,6.8869214,0.016187929,-0.04520403,0.02687807
1400463432583,151985,0,951.0,426.0,1.0,0.023529414,0,-1.560421,5.591658,6.8809357,0.01160644,-0.035124753,0.035430185
1400463432586,151985,2,928.9766,456.0643,1.0,0.027450982,0,-1.5699978,5.619191,6.973711,0.009162978,-0.051618114,0.029321533
1400463432704,151985,2,907.0,631.7583,1.0,0.029411767,0,-1.5346833,5.631162,7.067085,-0.0033597588,-0.08032878,0.024129177
1400463432824,151985,2,885.96027,1015.59576,1.0,0.027450982,0,-1.5460558,5.5760956,6.9168487,-0.0106901415,-0.08368854,0.025045475
1400463432950,151985,2,901.0,1539.0,1.0,0.027450982,0,-1.5951369,5.5743003,6.8360443,-0.014049901,-0.07666359,0.025045475
1400463432952,151985,1,901.0,1539.0,1.0,0.027450982,0,-1.584363,5.5760956,6.8222775,-0.011301007,-0.07422013,0.023518313
1400463433666,151985,0,934.0,642.0,1.0,0.025490198,0,-1.5526398,5.5707088,6.84203,-0.024740042,-0.07238753,0.025350908
1400463433668,151985,2,929.2373,664.43225,1.0,0.025490198,0,-1.532289,5.5617304,6.9078703,-0.04734206,-0.07147124,0.027794369
